layer 0 n=     1 [     1] total time=0.00
layer 1 n=     9 [     8] total time=0.00
layer 2 n=    57 [    48] total time=0.00
layer 3 n=   345 [   288] total time=0.00
layer 4 n=  2073 [  1728] total time=0.00
layer 5 n= 11969 [  9896] total time=0.00
layer 6 n= 63777 [ 51808] total time=0.02
layer 7 n=283888 [220111] total time=0.13
layer 8 n=764355 [480467] total time=0.31
layer 9 n=930631 [166276] total time=0.48
layer10 n=933088 [  2457] total time=0.53
layer11 n=933120 [    32] total time=0.53
layer12 n=933120 [     0] no next layer
"yyyyyywwwwwbrrrwrrbbbrbb wy'w'y'wy'w'y'",
"yyyryywwwwwwrrrrrbbybbbb yw'y'w'yw'y'w'",
"yyyrywwwwbwwrrrrrbbybbby yw'y'by'ryb'",
"yyyyywwwwbwbrrrwrrbbbrby wrw'bw'y'wb'",
"yryyybwywywwrwrrrrbbbbbw yw'yr'y'wy'b",
"yyyyybwwwywwrrrrrrbbbbbw yr'y'r'yr'y'r'",
"yryyyywywwwbrwrwrrbbbrbb wy'w'rw'bwr'",
"ywybyywrwwwwryrrrybrbbbb yr'yb'y'ry'w",
"ywyyyywrwwwwryrrrrbbbbbb yb'y'b'yb'y'b'",
"yyybyywwwwwbrrrwrybrbrbb wrb'ry'r'br'",
"ywyyywwrwbwwryrrrrbbbbby yry'wy'b'yw'",
"yyybybwwwywwrrrrrybrbbbw ywy'by'r'yb'",
"yyybyywwwwwwrrrrrybrbbbb ywy'wywy'w",
"yryryywywwwwrwrrrbbybbbb yby'ry'w'yr'",
"yyyyywwwwbwwrrrrrrbbbbby yry'ryry'r",
"yryyyywywwwwrwrrrrbbbbbb yby'byby'b",
"yyyyybwwwywrrrrbrrbbbwbw ywb'wr'w'bw'",
"yyyryywwwwwrrrrbrbbybwbb ybr'bw'b'rb'",
"ywyyyywrwwwrryrbrrbbbwbb yrw'rb'r'wr'",
"yyyyyywwwwwrrrrbrrbbbwbb ywyw'ywyw'",
"yrybyywywwwwrwrrrybrbbbb wr'y'b'y'r'b'r'y'",
"yyybywwwwbwwrrrrrybrbbby wy'b'r'b'y'r'y'b'",
"yryyywwywbwwrwrrrrbbbbby ry'w'b'w'y'b'y'w'",
"yryyyywywwwrrwrbrrbbbwbb yw'r'b'r'w'b'w'r'",
"yyyyywwwwbwrrrrbrrbbbwby yb'w'r'w'b'r'b'w'",
"ywyrywwrwbwwryrrrbbybbby ybw'b'rwy'b'w'",
"yyyrywwwwbwbrrrwrbbybrby ybw'y'b'wry'w'",
"yryryywywwwbrwrwrbbybrbb ybw'y'wry'w'r'",
"yyyrywwwwbwrrrrbrbbybwby yry'b'rybr'w'",
"ywyyywwrwbwrryrbrrbbbwby yrwy'b'ryr'w'",
"ywybywwrwbwwryrrrybrbbby yrwy'r'wrb'w'",
"ywyyywwrwbwbryrwrrbbbrby yrb'y'bwy'b'w'",
"yyybywwwwbwbrrrwrybrbrby wrbw'y'rwr'b'",
"yryrybwywywwrwrrrbbybbbw ywr'w'bry'w'r'",
"yryyybwywywbrwrwrrbbbrbw ywr'y'w'rby'r'",
"yyybyywwwwwrrrrbrybrbwbb yr'b'w'b'r'w'r'b'",
"yyybybwwwywbrrrwrybrbrbw ywr'y'rby'r'b'",
"yryyywwywbwbrwrwrrbbbrby wrbw'r'bry'b'",
"yryyybwywywrrwrbrrbbbwbw ywb'r'yby'w'b",
"yryryywywwwrrwrbrbbybwbb ybry'w'byb'r'",
"yryrywwywbwwrwrrrbbybbby ybry'b'rbw'r'",
"ywybyywrwwwbryrwrybrbrbb yrb'y'r'bwy'b'",
"ywybybwrwywwryrrrybrbbbw yrb'r'wby'r'b'",
"ywybyywrwwwrryrbrybrbwbb ywy'r'wyrw'b'",
"yyybybwwwywrrrrbrybrbwbw ywby'r'wyw'b'",
"yrybybwywywwrwrrrybrbbbw ywby'w'bwr'b'",
"yrybyywywwwbrwrwrybrbrbb wrb'y'wbw'r'b",
"ywyyyywrwwwbryrwrrbbbrbb ywrb'wryrw",
"yyyryywwwwwbrrrwrbbybrbb yrbw'rbybr",
"yyyyybwwwywbrrrwrrbbbrbw ywbybwr'bw",
"yyyrybwwwywrrrrbrbbybwbw ywb'r'w'brw'r'",
"ywyyybwrwywrryrbrrbbbwbw yrw'b'r'wbr'b'",
"ywyryywrwwwrryrbrbbybwbb ybr'w'b'rwb'w'",
"yyyrybwwwywwrrrrrbbybbbw ywybr'ybwb",
"ywyryywrwwwwryrrrbbybbbb ywyrwryb'r",
"ywyyybwrwywwryrrrrbbbbbw ywrwyrywb'",
"yrybywwywbwwrwrrrybrbbby yw'y'b'y'ry'w'y'b'",
"yryyywwywbwrrwrbrrbbbwby yby'r'wr'b'ybw'",
"yrybywwywbwrrwrbrybrbwby ywb'y'r'wyr'w'b'",
"ywyrywwrwbwbryrwrbbybrby yw'by'wb'w'ry'b'",
"ywyryywrwwwbryrwrbbybrbb ywr'wby'b'ry'b'",
"yrybyywywwwrrwrbrybrbwbb ywy'b'rb'w'ywr'",
"ywyrybwrwywbryrwrbbybrbw ywbr'w'bryw'r'",
"yryrybwywywbrwrwrbbybrbw yr'wy'rw'r'by'w'",
"yyyrybwwwywbrrrwrbbybrbw yrw'r'bw'r'wyb'",
"yyybywwwwbwrrrrbrybrbwby yry'w'bw'r'yrb'",
"ywybybwrwywbryrwrybrbrbw yb'ry'br'b'wy'r'",
"ywyyybwrwywbryrwrrbbbrbw ywbwr'wywbw'",
"yrybybwywywrrwrbrybrbwbw ywy'bw'yb'wbr'",
"ywyrybwrwywwryrrrbbybbbw ywyry'wyryb'",
"yrybywwywbwbrwrwrybrbrby wry'bwb'rw'br'",
"ywybywwrwbwrryrbrybrbwby yry'wr'yw'rwb'",
"yryrywwywbwrrwrbrbbybwby yby'rb'yr'brw'",
"ywyrybwrwywrryrbrbbybwbw yw'b'wr'bw'rb'r'",
"yrybybwywywbrwrwrybrbrbw ywyr'yw'bry'r'w",
"yryrybwywywrrwrbrbbybwbw ywyr'w'rby'wr'w",
"ywyrywwrwbwrryrbrbbybwby ywywb'wy'rbw'b'",
"ywybywwrwbwbryrwrybrbrby ywywb'y'brw'yb'",
"yryrywwywbwbrwrwrbbybrby yryrw'y'wbr'yw'",
"ywybybwrwywrryrbrybrbwbw ywy'b'rw'yw'r'w'r'"
total 80
